getVersion(OpenModelica) 11:44:19:714
("block","Move as fast as possible from start to end position within given kinematic constraints with output signals q, qd=der(q), qdd=der(qd)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,1607,3,1859,20,{},false,false,"","",false,"") 11:44:30:745
#s#; 0.003000; 6.283000; 'getClassInformation(Modelica.Blocks.Sources.KinematicPTP2)'

getClassInformation(Modelica.Blocks.Sources.TimeTable) 11:44:30:745
("block","Generate a (possibly discontinuous) signal by linear interpolation in a table",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,1861,3,2122,16,{},false,false,"","",false,"") 11:44:30:746
#s#; 0.001000; 6.284000; 'getClassInformation(Modelica.Blocks.Sources.TimeTable)'

getClassInformation(Modelica.Blocks.Sources.TimeTable.getInterpolationCoefficients) 11:44:30:746
("function","Determine interpolation coefficients and next time event",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,1882,5,1948,37,{},true,false,"","",false,"") 11:44:30:747
#s#; 0.001000; 6.285000; 'getClassInformation(Modelica.Blocks.Sources.TimeTable.getInterpolationCoefficients)'

getClassInformation(Modelica.Blocks.Sources.CombiTimeTable) 11:44:30:747
("block","Table look-up with respect to time and linear/periodic extrapolation methods (data from matrix/file)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2124,3,2517,21,{},false,false,"","",false,"") 11:44:30:747
#s#; 0.000000; 6.285000; 'getClassInformation(Modelica.Blocks.Sources.CombiTimeTable)'

getClassInformation(Modelica.Blocks.Sources.CombiTimeTable.readTableData) 11:44:30:747
("function","Read table data from text or MATLAB MAT-file",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2201,5,2202,103,{},true,false,"","",false,"") 11:44:30:748
#s#; 0.001000; 6.286000; 'getClassInformation(Modelica.Blocks.Sources.CombiTimeTable.readTableData)'

getClassInformation(Modelica.Blocks.Sources.BooleanConstant) 11:44:30:748
("block","Generate constant signal of type Boolean",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2519,3,2559,22,{},false,false,"","",false,"") 11:44:30:749
#s#; 0.000000; 6.286000; 'getClassInformation(Modelica.Blocks.Sources.BooleanConstant)'

getClassInformation(Modelica.Blocks.Sources.BooleanStep) 11:44:30:749
("block","Generate step signal of type Boolean",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2561,3,2606,18,{},false,false,"","",false,"") 11:44:30:749
#s#; 0.000000; 6.286000; 'getClassInformation(Modelica.Blocks.Sources.BooleanStep)'

getClassInformation(Modelica.Blocks.Sources.BooleanPulse) 11:44:30:751
("block","Generate pulse signal of type Boolean",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2608,3,2697,19,{},false,false,"","",false,"") 11:44:30:752
#s#; 0.001000; 6.287000; 'getClassInformation(Modelica.Blocks.Sources.BooleanPulse)'

getClassInformation(Modelica.Blocks.Sources.SampleTrigger) 11:44:30:754
("block","Generate sample trigger signal",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2699,3,2777,20,{},false,false,"","",false,"") 11:44:30:755
#s#; 0.000000; 6.287000; 'getClassInformation(Modelica.Blocks.Sources.SampleTrigger)'

getClassInformation(Modelica.Blocks.Sources.BooleanTable) 11:44:30:757
("block","Generate a Boolean output signal based on a vector of time instants",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2779,3,2901,19,{},false,false,"","",false,"") 11:44:30:759
#s#; 0.002000; 6.289000; 'getClassInformation(Modelica.Blocks.Sources.BooleanTable)'

getClassInformation(Modelica.Blocks.Sources.BooleanTable.isValidTable) 11:44:30:759
("function","Check if table is valid",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2806,7,2821,23,{},true,false,"","",false,"") 11:44:30:759
#s#; 0.000000; 6.289000; 'getClassInformation(Modelica.Blocks.Sources.BooleanTable.isValidTable)'

getClassInformation(Modelica.Blocks.Sources.RadioButtonSource) 11:44:30:760
("block","Boolean signal source that mimics a radio button",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2903,3,2972,24,{},false,false,"","",false,"") 11:44:30:760
#s#; 0.000000; 6.289000; 'getClassInformation(Modelica.Blocks.Sources.RadioButtonSource)'

getClassInformation(Modelica.Blocks.Sources.IntegerConstant) 11:44:30:761
("block","Generate constant signal of type Integer",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,2974,3,3030,22,{},false,false,"","",false,"") 11:44:30:761
#s#; 0.001000; 6.290000; 'getClassInformation(Modelica.Blocks.Sources.IntegerConstant)'

getClassInformation(Modelica.Blocks.Sources.IntegerStep) 11:44:30:761
("block","Generate step signal of type Integer",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,3032,3,3114,18,{},false,false,"","",false,"") 11:44:30:761
#s#; 0.000000; 6.290000; 'getClassInformation(Modelica.Blocks.Sources.IntegerStep)'

getClassInformation(Modelica.Blocks.Sources.IntegerTable) 11:44:30:762
("block","Generate an Integer output signal based on a table matrix with [time, yi] values",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,3116,3,3250,19,{},false,false,"","",false,"") 11:44:30:762
#s#; 0.000000; 6.290000; 'getClassInformation(Modelica.Blocks.Sources.IntegerTable)'

getClassInformation(Modelica.Blocks.Sources.IntegerTable.isValidTable) 11:44:30:762
("function","Check if table is valid",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Sources.mo",false,3139,7,3163,23,{},true,false,"","",false,"") 11:44:30:762
#s#; 0.000000; 6.290000; 'getClassInformation(Modelica.Blocks.Sources.IntegerTable.isValidTable)'

getClassInformation(Modelica.Blocks.Tables) 11:44:30:763
("package","Library of blocks to interpolate in one and two-dimensional tables",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,2,1,1366,11,{},false,false,"","",false,"") 11:44:30:763
#s#; 0.001000; 6.291000; 'getClassInformation(Modelica.Blocks.Tables)'

getClassInformation(Modelica.Blocks.Tables.CombiTable1D) 11:44:30:763
("block","Table look-up in one dimension (matrix/file) with n inputs and n outputs",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,5,3,294,19,{},false,false,"","",false,"") 11:44:30:763
#s#; 0.000000; 6.291000; 'getClassInformation(Modelica.Blocks.Tables.CombiTable1D)'

getClassInformation(Modelica.Blocks.Tables.CombiTable1D.readTableData) 11:44:30:763
("function","Read table data from text or MATLAB MAT-file",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,52,5,53,101,{},true,false,"","",false,"") 11:44:30:763
#s#; 0.000000; 6.291000; 'getClassInformation(Modelica.Blocks.Tables.CombiTable1D.readTableData)'

getClassInformation(Modelica.Blocks.Tables.CombiTable1Ds) 11:44:30:764
("block","Table look-up in one dimension (matrix/file) with one input and n outputs",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,296,3,583,20,{},false,false,"","",false,"") 11:44:30:764
#s#; 0.000000; 6.291000; 'getClassInformation(Modelica.Blocks.Tables.CombiTable1Ds)'

getClassInformation(Modelica.Blocks.Tables.CombiTable1Ds.readTableData) 11:44:30:764
("function","Read table data from text or MATLAB MAT-file",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,343,5,344,101,{},true,false,"","",false,"") 11:44:30:764
#s#; 0.000000; 6.291000; 'getClassInformation(Modelica.Blocks.Tables.CombiTable1Ds.readTableData)'

getClassInformation(Modelica.Blocks.Tables.CombiTable2D) 11:44:30:764
("block","Table look-up in two dimensions (matrix/file)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,585,3,763,19,{},false,false,"","",false,"") 11:44:30:765
#s#; 0.001000; 6.292000; 'getClassInformation(Modelica.Blocks.Tables.CombiTable2D)'

getClassInformation(Modelica.Blocks.Tables.CombiTable2D.readTableData) 11:44:30:765
("function","Read table data from text or MATLAB MAT-file",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,588,5,589,101,{},false,false,"","",false,"") 11:44:30:765
#s#; 0.000000; 6.292000; 'getClassInformation(Modelica.Blocks.Tables.CombiTable2D.readTableData)'

getClassInformation(Modelica.Blocks.Tables.CombiTable2Dv) 11:44:30:766
("block","Table look-up in two dimensions (matrix/file) with vector inputs and vector output of size n",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,765,3,946,20,{},false,false,"","",false,"") 11:44:30:766
#s#; 0.001000; 6.293000; 'getClassInformation(Modelica.Blocks.Tables.CombiTable2Dv)'

getClassInformation(Modelica.Blocks.Tables.Internal) 11:44:30:768
("package","Internal external object definitions for table functions that should not be directly utilized by the user",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,948,3,1300,15,{},false,false,"","",false,"") 11:44:30:770
#s#; 0.002000; 6.295000; 'getClassInformation(Modelica.Blocks.Tables.Internal)'

getClassInformation(Modelica.Blocks.Tables.Internal.CombiTable2DBase) 11:44:30:770
("block","Base class for variants of CombiTable2D",true,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,950,5,1084,25,{},false,false,"","",false,"") 11:44:30:770
#s#; 0.000000; 6.295000; 'getClassInformation(Modelica.Blocks.Tables.Internal.CombiTable2DBase)'

getClassInformation(Modelica.Blocks.Tables.Internal.readTimeTableData) 11:44:30:771
("function","Read table data from text or MATLAB MAT-file",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1086,5,1097,26,{},false,false,"","",false,"") 11:44:30:771
#s#; 0.000000; 6.295000; 'getClassInformation(Modelica.Blocks.Tables.Internal.readTimeTableData)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTimeTableValue) 11:44:30:772
("function","Interpolate 1-dim. table where first column is time",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1099,5,1113,26,{},false,false,"","",false,"") 11:44:30:773
#s#; 0.001000; 6.296000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTimeTableValue)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTimeTableValueNoDer) 11:44:30:774
("function","Interpolate 1-dim. table where first column is time (but do not provide a derivative function)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1115,5,1126,31,{},false,false,"","",false,"") 11:44:30:775
#s#; 0.001000; 6.297000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTimeTableValueNoDer)'

getClassInformation(Modelica.Blocks.Tables.Internal.getDerTimeTableValue) 11:44:30:775
("function","Derivative of interpolated 1-dim. table where first column is time",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1128,5,1140,29,{},false,false,"","",false,"") 11:44:30:775
#s#; 0.000000; 6.297000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getDerTimeTableValue)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTimeTableTmin) 11:44:30:776
("function","Return minimum abscissa value of 1-dim. table where first column is time",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1142,5,1149,25,{},false,false,"","",false,"") 11:44:30:776
#s#; 0.000000; 6.297000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTimeTableTmin)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTimeTableTmax) 11:44:30:777
("function","Return maximum abscissa value of 1-dim. table where first column is time",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1151,5,1158,25,{},false,false,"","",false,"") 11:44:30:777
#s#; 0.000000; 6.297000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTimeTableTmax)'

getClassInformation(Modelica.Blocks.Tables.Internal.readTable1DData) 11:44:30:778
("function","Read table data from text or MATLAB MAT-file",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1160,5,1171,24,{},false,false,"","",false,"") 11:44:30:779
#s#; 0.001000; 6.298000; 'getClassInformation(Modelica.Blocks.Tables.Internal.readTable1DData)'

getClassInformation(Modelica.Blocks.Tables.Internal.getNextTimeEvent) 11:44:30:779
("function","Return next time event value of 1-dim. table where first column is time",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1173,5,1181,25,{},false,false,"","",false,"") 11:44:30:780
#s#; 0.000000; 6.298000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getNextTimeEvent)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTable1DValue) 11:44:30:780
("function","Interpolate 1-dim. table defined by matrix",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1183,5,1192,24,{},false,false,"","",false,"") 11:44:30:781
#s#; 0.001000; 6.299000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTable1DValue)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTable1DValueNoDer) 11:44:30:781
("function","Interpolate 1-dim. table defined by matrix (but do not provide a derivative function)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1194,5,1203,29,{},false,false,"","",false,"") 11:44:30:782
#s#; 0.001000; 6.300000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTable1DValueNoDer)'

getClassInformation(Modelica.Blocks.Tables.Internal.getDerTable1DValue) 11:44:30:782
("function","Derivative of interpolated 1-dim. table defined by matrix",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1205,5,1215,27,{},false,false,"","",false,"") 11:44:30:784
#s#; 0.002000; 6.302000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getDerTable1DValue)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTable1DAbscissaUmin) 11:44:30:786
("function","Return minimum abscissa value of 1-dim. table defined by matrix",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1217,5,1224,31,{},false,false,"","",false,"") 11:44:30:788
#s#; 0.002000; 6.304000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTable1DAbscissaUmin)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTable1DAbscissaUmax) 11:44:30:790
("function","Return maximum abscissa value of 1-dim. table defined by matrix",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1226,5,1233,31,{},false,false,"","",false,"") 11:44:30:790
#s#; 0.001000; 6.305000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTable1DAbscissaUmax)'

getClassInformation(Modelica.Blocks.Tables.Internal.readTable2DData) 11:44:30:791
("function","Read table data from text or MATLAB MAT-file",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1235,5,1246,24,{},false,false,"","",false,"") 11:44:30:791
#s#; 0.000000; 6.305000; 'getClassInformation(Modelica.Blocks.Tables.Internal.readTable2DData)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTable2DValue) 11:44:30:792
("function","Interpolate 2-dim. table defined by matrix",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1248,5,1257,24,{},false,false,"","",false,"") 11:44:30:793
#s#; 0.001000; 6.306000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTable2DValue)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTable2DValueNoDer) 11:44:30:793
("function","Interpolate 2-dim. table defined by matrix (but do not provide a derivative function)",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1259,5,1268,29,{},false,false,"","",false,"") 11:44:30:793
#s#; 0.000000; 6.306000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTable2DValueNoDer)'

getClassInformation(Modelica.Blocks.Tables.Internal.getDerTable2DValue) 11:44:30:794
("function","Derivative of interpolated 2-dim. table defined by matrix",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1270,5,1281,27,{},false,false,"","",false,"") 11:44:30:794
#s#; 0.000000; 6.306000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getDerTable2DValue)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTable2DAbscissaUmin) 11:44:30:795
("function","Return minimum abscissa value of 2-dim. table defined by matrix",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1283,5,1290,31,{},false,false,"","",false,"") 11:44:30:795
#s#; 0.000000; 6.306000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTable2DAbscissaUmin)'

getClassInformation(Modelica.Blocks.Tables.Internal.getTable2DAbscissaUmax) 11:44:30:796
("function","Return maximum abscissa value of 2-dim. table defined by matrix",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/Blocks/Tables.mo",false,1292,5,1299,31,{},false,false,"","",false,"") 11:44:30:797
#s#; 0.001000; 6.307000; 'getClassInformation(Modelica.Blocks.Tables.Internal.getTable2DAbscissaUmax)'

getClassInformation(Modelica.Blocks.Types) 11:44:30:797
