getVersion(OpenModelica) 22:43:10:283
#s#; 0; 3.294; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.UniformDensity) 22:43:16:629
("block","Calculates the density of a uniform distribution",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,1970,7,2039,25,{},false,false,"","",false,"") 22:43:16:629
#s#; 0; 3.294; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.UniformDensity)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.NormalDensity) 22:43:16:629
("block","Calculates the density of a normal distribution",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2041,7,2110,24,{},false,false,"","",false,"") 22:43:16:629
#s#; 0; 3.294; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.NormalDensity)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.WeibullDensity) 22:43:16:629
("block","Calculates the density of a Weibull distribution",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2112,7,2182,25,{},false,false,"","",false,"") 22:43:16:630
#s#; 0.001; 3.295; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.WeibullDensity)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.ImpureRandom) 22:43:16:630
("block","Block generating random numbers with the impure random number generator",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2184,7,2223,23,{},false,false,"","",false,"") 22:43:16:630
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.ImpureRandom)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.Parts) 22:43:16:630
("package","Parts for use in the ActuatorWithNoise examples",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2225,7,2601,16,{},false,false,"","",false,"") 22:43:16:630
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.Parts)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.Parts.MotorWithCurrentControl) 22:43:16:630
("model","Synchronous induction machine with current controller and measurement noise",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2228,9,2481,36,{},false,false,"","",false,"") 22:43:16:630
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.Parts.MotorWithCurrentControl)'

getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.Parts.Controller) 22:43:16:630
("model","Simple position controller for actuator",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2483,9,2575,23,{},false,false,"","",false,"") 22:43:16:630
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Examples.NoiseExamples.Utilities.Parts.Controller)'

getClassInformation(Modelica.Blocks.Examples.BusUsage_Utilities) 22:43:16:630
("package","Utility models and connectors for example Modelica.Blocks.Examples.BusUsage",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2653,3,2762,25,{},false,false,"","",false,"") 22:43:16:630
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Examples.BusUsage_Utilities)'

getClassInformation(Modelica.Blocks.Examples.BusUsage_Utilities.Interfaces) 22:43:16:630
("package","Interfaces specialised for this example",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2656,5,2719,19,{},false,false,"","",false,"") 22:43:16:630
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Examples.BusUsage_Utilities.Interfaces)'

getClassInformation(Modelica.Blocks.Examples.BusUsage_Utilities.Interfaces.ControlBus) 22:43:16:631
("expandable connector","Control bus that is adapted to the signals connected to it",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2659,7,2686,21,{},false,false,"","",false,"") 22:43:16:631
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Examples.BusUsage_Utilities.Interfaces.ControlBus)'

getClassInformation(Modelica.Blocks.Examples.BusUsage_Utilities.Interfaces.SubControlBus) 22:43:16:631
("expandable connector","Sub-control bus that is adapted to the signals connected to it",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2688,7,2711,24,{},false,false,"","",false,"") 22:43:16:631
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Examples.BusUsage_Utilities.Interfaces.SubControlBus)'

getClassInformation(Modelica.Blocks.Examples.BusUsage_Utilities.Part) 22:43:16:631
("model","Component with sub-control bus",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/package.mo",false,2721,5,2754,13,{},false,false,"","",false,"") 22:43:16:631
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Examples.BusUsage_Utilities.Part)'

getClassInformation(Modelica.Blocks.Continuous) 22:43:16:631
("package","Library of continuous control blocks with internal states",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2,1,4644,15,{},false,false,"","",false,"") 22:43:16:631
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Continuous)'

getClassInformation(Modelica.Blocks.Continuous.Integrator) 22:43:16:631
("block","Output the integral of the input signal",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,8,3,96,17,{},false,false,"","",false,"") 22:43:16:631
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Continuous.Integrator)'

getClassInformation(Modelica.Blocks.Continuous.LimIntegrator) 22:43:16:631
("block","Integrator with limited value of the output",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,98,3,208,20,{},false,false,"","",false,"") 22:43:16:631
#s#; 0; 3.295; 'getClassInformation(Modelica.Blocks.Continuous.LimIntegrator)'

getClassInformation(Modelica.Blocks.Continuous.Derivative) 22:43:16:631
("block","Approximated derivative block",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,210,3,308,17,{},false,false,"","",false,"") 22:43:16:632
#s#; 0.001; 3.296; 'getClassInformation(Modelica.Blocks.Continuous.Derivative)'

getClassInformation(Modelica.Blocks.Continuous.FirstOrder) 22:43:16:632
("block","First order transfer function block (= 1 pole)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,310,3,398,17,{},false,false,"","",false,"") 22:43:16:632
#s#; 0; 3.296; 'getClassInformation(Modelica.Blocks.Continuous.FirstOrder)'

getClassInformation(Modelica.Blocks.Continuous.SecondOrder) 22:43:16:632
("block","Second order transfer function block (= 2 poles)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,400,3,527,18,{},false,false,"","",false,"") 22:43:16:632
#s#; 0; 3.296; 'getClassInformation(Modelica.Blocks.Continuous.SecondOrder)'

getClassInformation(Modelica.Blocks.Continuous.PI) 22:43:16:632
("block","Proportional-Integral controller",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,529,3,640,9,{},false,false,"","",false,"") 22:43:16:632
#s#; 0; 3.296; 'getClassInformation(Modelica.Blocks.Continuous.PI)'

getClassInformation(Modelica.Blocks.Continuous.PID) 22:43:16:632
("block","PID-controller in additive description form",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,642,3,814,10,{},false,false,"","",false,"") 22:43:16:632
#s#; 0; 3.296; 'getClassInformation(Modelica.Blocks.Continuous.PID)'

getClassInformation(Modelica.Blocks.Continuous.LimPID) 22:43:16:632
("block","P, PI, PD, and PID controller with limited output, anti-windup compensation and setpoint weighting",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,816,3,1156,13,{},false,false,"","",false,"") 22:43:16:633
#s#; 0.001; 3.297; 'getClassInformation(Modelica.Blocks.Continuous.LimPID)'

getClassInformation(Modelica.Blocks.Continuous.TransferFunction) 22:43:16:633
("block","Linear transfer function",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,1158,3,1270,23,{},false,false,"","",false,"") 22:43:16:633
#s#; 0; 3.297; 'getClassInformation(Modelica.Blocks.Continuous.TransferFunction)'

getClassInformation(Modelica.Blocks.Continuous.StateSpace) 22:43:16:633
("block","Linear state space system",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,1272,3,1382,17,{},false,false,"","",false,"") 22:43:16:633
#s#; 0; 3.297; 'getClassInformation(Modelica.Blocks.Continuous.StateSpace)'

getClassInformation(Modelica.Blocks.Continuous.Der) 22:43:16:633
("block","Derivative of input (= analytic differentiations)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,1384,3,1405,10,{},false,false,"","",false,"") 22:43:16:633
#s#; 0; 3.297; 'getClassInformation(Modelica.Blocks.Continuous.Der)'

getClassInformation(Modelica.Blocks.Continuous.LowpassButterworth) 22:43:16:633
("block","Output the input signal filtered with a low pass Butterworth filter of any order",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,1407,3,1577,25,{},false,false,"","",false,"") 22:43:16:633
#s#; 0; 3.297; 'getClassInformation(Modelica.Blocks.Continuous.LowpassButterworth)'

getClassInformation(Modelica.Blocks.Continuous.CriticalDamping) 22:43:16:633
("block","Output the input signal filtered with an n-th order filter with critical damping",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,1579,3,1719,22,{},false,false,"","",false,"") 22:43:16:634
#s#; 0.001; 3.298; 'getClassInformation(Modelica.Blocks.Continuous.CriticalDamping)'

getClassInformation(Modelica.Blocks.Continuous.Filter) 22:43:16:634
("block","Continuous low pass, high pass, band pass or band stop IIR-filter of type CriticalDamping, Bessel, Butterworth or ChebyshevI",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,1721,3,2077,13,{},false,false,"","",false,"") 22:43:16:634
#s#; 0; 3.298; 'getClassInformation(Modelica.Blocks.Continuous.Filter)'

getClassInformation(Modelica.Blocks.Continuous.Internal) 22:43:16:634
("package","Internal utility functions and blocks that should not be directly utilized by the user",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2079,3,4552,15,{},false,false,"","",false,"") 22:43:16:634
#s#; 0; 3.298; 'getClassInformation(Modelica.Blocks.Continuous.Internal)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter) 22:43:16:634
("package","Internal utility functions for filters that should not be directly used",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2082,5,4551,15,{},false,false,"","",false,"") 22:43:16:634
#s#; 0; 3.298; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.base) 22:43:16:634
("package","Prototype low pass filters with cut-off frequency of 1 rad/s (other filters are derived by transformation from these base filters)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2085,7,2283,15,{},false,false,"","",false,"") 22:43:16:634
#s#; 0; 3.298; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.base)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.base.CriticalDamping) 22:43:16:634
("function","Return base filter coefficients of CriticalDamping filter (= low pass filter with w_cut = 1 rad/s)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2088,7,2122,26,{},false,false,"","",false,"") 22:43:16:634
#s#; 0; 3.298; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.base.CriticalDamping)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.base.Bessel) 22:43:16:634
("function","Return base filter coefficients of Bessel filter (= low pass filter with w_cut = 1 rad/s)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2124,7,2163,17,{},false,false,"","",false,"") 22:43:16:635
#s#; 0.001; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.base.Bessel)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.base.Butterworth) 22:43:16:635
("function","Return base filter coefficients of Butterworth filter (= low pass filter with w_cut = 1 rad/s)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2165,7,2217,22,{},false,false,"","",false,"") 22:43:16:635
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.base.Butterworth)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.base.ChebyshevI) 22:43:16:635
("function","Return base filter coefficients of Chebyshev I filter (= low pass filter with w_cut = 1 rad/s)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2219,7,2282,21,{},false,false,"","",false,"") 22:43:16:635
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.base.ChebyshevI)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.coefficients) 22:43:16:635
("package","Filter coefficients",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2285,7,2573,23,{},false,false,"","",false,"") 22:43:16:635
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.coefficients)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.coefficients.lowPass) 22:43:16:635
("function","Return low pass filter coefficients at given cut-off frequency",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2287,7,2321,18,{},false,false,"","",false,"") 22:43:16:635
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.coefficients.lowPass)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.coefficients.highPass) 22:43:16:635
("function","Return high pass filter coefficients at given cut-off frequency",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2323,7,2371,19,{},false,false,"","",false,"") 22:43:16:635
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.coefficients.highPass)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.coefficients.bandPass) 22:43:16:635
("function","Return band pass filter coefficients at given cut-off frequency",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2373,7,2461,19,{},false,false,"","",false,"") 22:43:16:635
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.coefficients.bandPass)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.coefficients.bandStop) 22:43:16:636
("function","Return band stop filter coefficients at given cut-off frequency",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2463,7,2572,19,{},false,false,"","",false,"") 22:43:16:636
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.coefficients.bandStop)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.roots) 22:43:16:636
("package","Filter roots and gain as needed for block implementations",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2575,7,2985,16,{},false,false,"","",false,"") 22:43:16:636
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.roots)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.roots.lowPass) 22:43:16:636
("function","Return low pass filter roots as needed for block for given cut-off frequency",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2577,7,2677,18,{},false,false,"","",false,"") 22:43:16:636
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.roots.lowPass)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.roots.highPass) 22:43:16:636
("function","Return high pass filter roots as needed for block for given cut-off frequency",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2679,7,2792,19,{},false,false,"","",false,"") 22:43:16:636
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.roots.highPass)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.roots.bandPass) 22:43:16:636
("function","Return band pass filter roots as needed for block for given cut-off frequency",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2794,7,2888,19,{},false,false,"","",false,"") 22:43:16:636
#s#; 0; 3.299; 'getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.roots.bandPass)'

getClassInformation(Modelica.Blocks.Continuous.Internal.Filter.roots.bandStop) 22:43:16:636
("function","Return band stop filter roots as needed for block for given cut-off frequency",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Blocks/Continuous.mo",false,2890,7,2984,19,{},false,false,"","",false,"") 22:43:16:637
