getVersion(OpenModelica) 15:36:47:512
("class","Balanced model",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,4978,1,5372,18,{},false,false,"","",false,"") 15:36:50:413
#s#; 0.001000; 2.233000; 'getClassInformation(ModelicaReference.BalancedModel)'

getClassInformation(ModelicaReference.'encapsulated') 15:36:50:413
("class","encapsulated",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,5375,1,5414,19,{},false,false,"","",false,"") 15:36:50:413
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'encapsulated')'

getClassInformation(ModelicaReference.'extends') 15:36:50:413
("class","extends",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,5417,1,5709,14,{},false,false,"","",false,"") 15:36:50:413
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'extends')'

getClassInformation(ModelicaReference.'flow') 15:36:50:413
("class","flow",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,5712,1,5796,11,{},false,false,"","",false,"") 15:36:50:413
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'flow')'

getClassInformation(ModelicaReference.'for') 15:36:50:413
("class","for",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,5799,1,5898,10,{},false,false,"","",false,"") 15:36:50:413
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'for')'

getClassInformation(ModelicaReference.'if') 15:36:50:413
("class","if",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,5901,1,5983,9,{},false,false,"","",false,"") 15:36:50:413
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'if')'

getClassInformation(ModelicaReference.'import') 15:36:50:413
("class","import",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,5986,1,6059,13,{},false,false,"","",false,"") 15:36:50:413
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'import')'

getClassInformation(ModelicaReference.'input') 15:36:50:413
("class","input",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6062,1,6186,12,{},false,false,"","",false,"") 15:36:50:413
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'input')'

getClassInformation(ModelicaReference.'output') 15:36:50:413
("class","output",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6189,1,6314,13,{},false,false,"","",false,"") 15:36:50:413
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'output')'

getClassInformation(ModelicaReference.'partial') 15:36:50:413
("class","partial",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6317,1,6382,14,{},false,false,"","",false,"") 15:36:50:413
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'partial')'

getClassInformation(ModelicaReference.'stream') 15:36:50:414
("class","stream",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6385,1,6633,13,{},false,false,"","",false,"") 15:36:50:414
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'stream')'

getClassInformation(ModelicaReference.'time') 15:36:50:414
("class","time",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6636,1,6668,11,{},false,false,"","",false,"") 15:36:50:414
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'time')'

getClassInformation(ModelicaReference.'when') 15:36:50:414
("class","when",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6671,1,6853,11,{},false,false,"","",false,"") 15:36:50:414
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'when')'

getClassInformation(ModelicaReference.'while') 15:36:50:414
("class","while",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6856,1,6893,12,{},false,false,"","",false,"") 15:36:50:414
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.'while')'

getClassInformation(ModelicaReference.Contact) 15:36:50:414
("class","Contact",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6896,1,6920,12,{},false,false,"","",false,"") 15:36:50:414
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.Contact)'

getClassInformation(ModelicaReference.Icons) 15:36:50:414
("package","Library of icons",false,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6923,1,7013,10,{},false,false,"","",false,"") 15:36:50:414
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.Icons)'

getClassInformation(ModelicaReference.Icons.Information) 15:36:50:414
("class","Icon for general information packages",true,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6925,3,6952,18,{},false,false,"","",false,"") 15:36:50:414
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.Icons.Information)'

getClassInformation(ModelicaReference.Icons.Contact) 15:36:50:414
("class","Icon for contact information",true,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6954,3,6976,14,{},false,false,"","",false,"") 15:36:50:414
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.Icons.Contact)'

getClassInformation(ModelicaReference.Icons.IconsPackage) 15:36:50:414
("class","Icon for packages containing icons",true,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6978,3,6995,19,{},false,false,"","",false,"") 15:36:50:414
#s#; 0.000000; 2.233000; 'getClassInformation(ModelicaReference.Icons.IconsPackage)'

getClassInformation(ModelicaReference.Icons.Package) 15:36:50:415
("class","Icon for standard packages",true,false,false,"/usr/lib/omlibrary/ModelicaReference/package.mo",true,6997,3,7012,14,{},false,false,"","",false,"") 15:36:50:415
#s#; 0.001000; 2.234000; 'getClassInformation(ModelicaReference.Icons.Package)'

getInheritedClasses(ModelicaReference) 15:36:50:415
{ModelicaReference.Icons.Information} 15:36:50:416
#s#; 0.000000; 2.234000; 'getInheritedClasses(ModelicaReference)'

errors:=getMessagesStringInternal() 15:36:50:416
{} 15:36:50:418
#s#; 0.002000; 2.236000; 'errors:=getMessagesStringInternal()'

size(errors,1) 15:36:50:419
0 15:36:50:419
#s#; 0.000000; 2.236000; 'size(errors,1)'

getInheritedClasses(ModelicaReference.Icons.Information) 15:36:50:420
{} 15:36:50:420
#s#; 0.000000; 2.236000; 'getInheritedClasses(ModelicaReference.Icons.Information)'

errors:=getMessagesStringInternal() 15:36:50:420
{} 15:36:50:423
#s#; 0.003000; 2.239000; 'errors:=getMessagesStringInternal()'

size(errors,1) 15:36:50:423
0 15:36:50:424
#s#; 0.001000; 2.240000; 'size(errors,1)'

getIconAnnotation(ModelicaReference.Icons.Information) 15:36:50:424
{-100.0,-100.0,100.0,100.0,false,0.1,2.0,2.0,{Ellipse(true, {0.0, 0.0}, 0, {75, 138, 73}, {75, 138, 73}, LinePattern.None, FillPattern.Solid, 0.25, {{-100.0, -100.0}, {100.0, 100.0}}, 0, 360), Polygon(true, {-4.167, -15.0}, 0, {0, 0, 0}, {255, 255, 255}, LinePattern.None, FillPattern.Solid, 0.25, {{-15.833, 20.0}, {-15.833, 30.0}, {14.167, 40.0}, {24.167, 20.0}, {4.167, -30.0}, {14.167, -30.0}, {24.167, -30.0}, {24.167, -40.0}, {-5.833, -50.0}, {-15.833, -30.0}, {4.167, 20.0}, {-5.833, 20.0}}, Smooth.Bezier), Ellipse(true, {7.5, 56.5}, 0, {0, 0, 0}, {255, 255, 255}, LinePattern.None, FillPattern.Solid, 0.25, {{-12.5, -12.5}, {12.5, 12.5}}, 0, 360)}} 15:36:50:428
#s#; 0.004000; 2.244000; 'getIconAnnotation(ModelicaReference.Icons.Information)'

errors:=getMessagesStringInternal() 15:36:50:428
{} 15:36:50:431
#s#; 0.003000; 2.247000; 'errors:=getMessagesStringInternal()'

size(errors,1) 15:36:50:431
0 15:36:50:432
#s#; 0.001000; 2.248000; 'size(errors,1)'

getNthInheritedClassIconMapAnnotation(ModelicaReference, 1) 15:36:50:433
{ModelicaReference.Icons.Information,{}} 15:36:50:433
#s#; 0.000000; 2.248000; 'getNthInheritedClassIconMapAnnotation(ModelicaReference, 1)'

getNthInheritedClassDiagramMapAnnotation(ModelicaReference, 1) 15:36:50:433
{ModelicaReference.Icons.Information,{}} 15:36:50:434
#s#; 0.000000; 2.248000; 'getNthInheritedClassDiagramMapAnnotation(ModelicaReference, 1)'

getIconAnnotation(ModelicaReference) 15:36:50:434
{} 15:36:50:434
#s#; 0.000000; 2.248000; 'getIconAnnotation(ModelicaReference)'

errors:=getMessagesStringInternal() 15:36:50:434
{} 15:36:50:437
#s#; 0.002000; 2.250000; 'errors:=getMessagesStringInternal()'

size(errors,1) 15:36:50:437
0 15:36:50:437
#s#; 0.000000; 2.250000; 'size(errors,1)'

getClassInformation(ModelicaServices) 15:36:50:441
("package","ModelicaServices (OpenModelica implementation) - Models and functions used in the Modelica Standard Library requiring a tool specific implementation",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,2,1,709,21,{},false,false,"3.2.2","info",false,"Access.hide") 15:36:50:441
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices)'

getClassNames(ModelicaServices,true,true,false,false,true,false) 15:36:50:441
{ModelicaServices,ModelicaServices.UsersGuide,ModelicaServices.UsersGuide.ModelicaLicense2,ModelicaServices.UsersGuide.ReleaseNotes,ModelicaServices.UsersGuide.Contact,ModelicaServices.Animation,ModelicaServices.Animation.Shape,ModelicaServices.Animation.Surface,ModelicaServices.ExternalReferences,ModelicaServices.ExternalReferences.loadResource,ModelicaServices.Machine,ModelicaServices.Types,ModelicaServices.Types.SolverMethod} 15:36:50:441
#s#; 0.000000; 2.250000; 'getClassNames(ModelicaServices,true,true,false,false,true,false)'

getClassInformation(ModelicaServices.UsersGuide) 15:36:50:441
("package","User's Guide",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,7,3,543,17,{},false,true,"","",false,"") 15:36:50:441
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.UsersGuide)'

getClassInformation(ModelicaServices.UsersGuide.ModelicaLicense2) 15:36:50:441
("class","Modelica License 2",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,9,5,458,25,{},false,false,"","",false,"") 15:36:50:441
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.UsersGuide.ModelicaLicense2)'

getClassInformation(ModelicaServices.UsersGuide.ReleaseNotes) 15:36:50:441
("class","Release notes",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,460,5,514,21,{},false,false,"","",false,"") 15:36:50:441
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.UsersGuide.ReleaseNotes)'

getClassInformation(ModelicaServices.UsersGuide.Contact) 15:36:50:441
("class","Contact",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,516,5,541,16,{},false,false,"","",false,"") 15:36:50:441
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.UsersGuide.Contact)'

getClassInformation(ModelicaServices.Animation) 15:36:50:441
("package","Models and functions for 3-dim. animation",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,545,3,581,16,{},false,false,"","",false,"") 15:36:50:441
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.Animation)'

getClassInformation(ModelicaServices.Animation.Shape) 15:36:50:442
("model","Different visual shapes with variable size; all data have to be set as modifiers (see info layer)",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,547,5,565,14,{},false,false,"","",false,"") 15:36:50:442
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.Animation.Shape)'

getClassInformation(ModelicaServices.Animation.Surface) 15:36:50:442
("model","Animation of a moveable, parameterized surface; the surface characteristic is provided by a function",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,567,5,580,16,{},false,false,"","",false,"") 15:36:50:442
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.Animation.Surface)'

getClassInformation(ModelicaServices.ExternalReferences) 15:36:50:442
("package","Library of functions to access external resources",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,583,3,600,25,{},false,false,"","",false,"") 15:36:50:442
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.ExternalReferences)'

getClassInformation(ModelicaServices.ExternalReferences.loadResource) 15:36:50:442
("function","Return the absolute path name of a URI or local file name (in this default implementation URIs are not supported, but only local file names)",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,585,5,599,21,{},false,false,"","",false,"") 15:36:50:442
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.ExternalReferences.loadResource)'

getClassInformation(ModelicaServices.Machine) 15:36:50:442
("package","",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,602,3,620,14,{},false,false,"","",false,"") 15:36:50:442
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.Machine)'

getClassInformation(ModelicaServices.Types) 15:36:50:442
("package","Library of types with vendor specific choices",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,622,3,642,12,{},false,false,"","",false,"") 15:36:50:442
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.Types)'

getClassInformation(ModelicaServices.Types.SolverMethod) 15:36:50:442
("type","String defining the integration method to solve differential equations in a clocked discretized continuous-time partition",false,false,false,"/usr/lib/omlibrary/ModelicaServices 3.2.2/package.mo",true,624,5,641,11,{},false,false,"","",false,"") 15:36:50:442
#s#; 0.000000; 2.250000; 'getClassInformation(ModelicaServices.Types.SolverMethod)'

getInheritedClasses(ModelicaServices) 15:36:50:443
{Modelica.Icons.Package} 15:36:50:443
#s#; 0.000000; 2.250000; 'getInheritedClasses(ModelicaServices)'

errors:=getMessagesStringInternal() 15:36:50:443
{} 15:36:50:447
#s#; 0.003000; 2.253000; 'errors:=getMessagesStringInternal()'

size(errors,1) 15:36:50:447
0 15:36:50:448
#s#; 0.001000; 2.254000; 'size(errors,1)'

getNthInheritedClassIconMapAnnotation(ModelicaServices, 1) 15:36:50:448
{Modelica.Icons.Package,{}} 15:36:50:448
#s#; 0.000000; 2.254000; 'getNthInheritedClassIconMapAnnotation(ModelicaServices, 1)'

getNthInheritedClassDiagramMapAnnotation(ModelicaServices, 1) 15:36:50:448
{Modelica.Icons.Package,{}} 15:36:50:448
#s#; 0.000000; 2.254000; 'getNthInheritedClassDiagramMapAnnotation(ModelicaServices, 1)'

getIconAnnotation(ModelicaServices) 15:36:50:449
{} 15:36:50:449
#s#; 0.000000; 2.254000; 'getIconAnnotation(ModelicaServices)'

errors:=getMessagesStringInternal() 15:36:50:449
{} 15:36:50:451
#s#; 0.002000; 2.256000; 'errors:=getMessagesStringInternal()'

size(errors,1) 15:36:50:451
0 15:36:50:452
#s#; 0.001000; 2.257000; 'size(errors,1)'

getClassInformation(Complex) 15:36:50:453
("operator record","Complex number with overloaded operators",false,false,false,"/usr/lib/omlibrary/Complex 3.2.2.mo",true,2,1,274,12,{},false,false,"3.2.2","",false,"Access.hide") 15:36:50:453
#s#; 0.000000; 2.257000; 'getClassInformation(Complex)'

getClassNames(Complex,true,true,false,false,true,false) 15:36:50:454
{Complex,Complex.'constructor',Complex.'constructor'.fromReal,Complex.'0',Complex.'-',Complex.'-'.negate,Complex.'-'.subtract,Complex.'*',Complex.'*'.multiply,Complex.'*'.scalarProduct,Complex.'+',Complex.'/',Complex.'^',Complex.'==',Complex.'<>',Complex.'String'} 15:36:50:454
#s#; 0.001000; 2.258000; 'getClassNames(Complex,true,true,false,false,true,false)'

getClassInformation(Complex.'constructor') 15:36:50:454
("operator","Constructor",false,false,true,"/usr/lib/omlibrary/Complex 3.2.2.mo",true,7,3,31,20,{},false,false,"","",false,"") 15:36:50:454
#s#; 0.000000; 2.258000; 'getClassInformation(Complex.'constructor')'

getClassInformation(Complex.'constructor'.fromReal) 15:36:50:454
("function","Construct Complex from Real",false,false,false,"/usr/lib/omlibrary/Complex 3.2.2.mo",true,8,5,18,17,{},false,false,"","",false,"") 15:36:50:454
#s#; 0.000000; 2.258000; 'getClassInformation(Complex.'constructor'.fromReal)'

getClassInformation(Complex.'0') 15:36:50:454
("operator function","Zero-element of addition (= Complex(0))",false,false,true,"/usr/lib/omlibrary/Complex 3.2.2.mo",true,33,3,41,10,{},false,false,"","",false,"") 15:36:50:454
#s#; 0.000000; 2.258000; 'getClassInformation(Complex.'0')'

getClassInformation(Complex.'-') 15:36:50:454
("operator","Unary and binary minus",false,false,true,"/usr/lib/omlibrary/Complex 3.2.2.mo",true,43,3,85,10,{},false,false,"","",false,"") 15:36:50:454
