Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            /lib/x86_64-linux-gnu/libpthread.so.0(+0xfc90) [0x7f3db7a22c90]
[bt] #3015         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3016         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3017         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3018         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3019         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3020         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3021         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3022         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3023         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3024         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3025         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3026         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3027         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3028         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3029         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3030         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3031         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3032         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3033         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3034         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3035         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3036         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3037         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3038         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3039         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3040         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3041         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3042         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3043         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3044         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3045         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3046         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3047         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3048         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3049         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3050         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3051         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3052         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3053         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3054         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3055         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3056         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3057         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3058         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3059         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3060         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3061         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3062         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3063         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3064         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3065         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3066         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3067         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3068         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3069         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3070         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3071         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3072         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3073         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3074         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3075         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3076         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3077         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3078         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3079         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3080         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3081         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3082         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3083         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3084         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3085         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3086         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3087         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3088         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3089         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3090         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3091         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3092         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3093         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3094         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3095         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3096         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3097         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3098         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3099         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3100         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3101         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3102         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3103         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3104         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3105         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3106         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3107         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3108         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3109         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3110         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3111         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3112         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3113         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3114         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3115         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3116         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3117         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3118         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3119         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3120         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3121         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3122         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3123         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3124         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3125         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3126         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3127         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3128         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3129         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3130         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3131         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3132         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3133         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3134         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3135         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3136         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3137         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3138         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3139         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3140         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3141         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3142         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3143         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3144         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3145         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3146         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3147         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3148         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3149         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3150         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3151         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3152         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3153         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3154         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3155         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3156         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3157         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3158         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3159         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3160         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3161         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3162         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3163         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3164         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3165         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3166         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3167         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3168         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3169         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3170         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3171         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
[bt] #3172         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsListInEnv+0x124) [0x7f3db5306294]
[bt] #3173         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_getOperatorFuncsOrEmpty+0x4a7) [0x7f3db52e0bc7]
[bt] #3174         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binaryUserdef+0x1ac) [0x7f3db52eab6c]
[bt] #3175         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_OperatorOverloading_binary+0xa49) [0x7f3db52ecfa9]
[bt] #3176         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x297) [0x7f3db52ab837]
[bt] #3177         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #3178         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #3179         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #3180         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #3181         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3182         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3183         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3184         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3185         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3186         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3187         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3188         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #3189         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #3190         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #3191         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
[bt] #3192         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #3193         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #3194         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #3195         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #3196         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #3197         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #3198         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #3199         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x404) [0x7f3db5369904]
[bt] #3200         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionTypeInstantiation+0x4d3) [0x7f3db536af63]
[bt] #3201         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInFrame+0x518) [0x7f3db5304958]
[bt] #3202         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x210) [0x7f3db5304ee0]
[bt] #3203         /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0x66f) [0x7f3db5306b3f]
