getVersion(OpenModelica) 21:14:16:590
("model","Multiphase idle branch",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2266,5,2297,13,{},false,false,"","",false,"") 21:14:23:489
#s#; 0.001000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.Idle)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.Short) 21:14:23:489
("model","Multiphase short cut branch",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2299,5,2329,14,{},false,false,"","",false,"") 21:14:23:489
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.Short)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealOpeningSwitch) 21:14:23:489
("model","Multiphase ideal opener",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2331,5,2378,27,{},false,false,"","",false,"") 21:14:23:489
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealOpeningSwitch)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealClosingSwitch) 21:14:23:489
("model","Multiphase ideal closer",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2380,5,2426,27,{},false,false,"","",false,"") 21:14:23:489
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.IdealClosingSwitch)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.OpenerWithArc) 21:14:23:489
("model","Multiphase opener with arc",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2428,5,2483,22,{},false,false,"","",false,"") 21:14:23:489
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.OpenerWithArc)'

getClassInformation(Modelica.Electrical.MultiPhase.Ideal.CloserWithArc) 21:14:23:490
("model","Multiphase closer with arc",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2485,5,2539,22,{},false,false,"","",false,"") 21:14:23:490
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Ideal.CloserWithArc)'

getClassInformation(Modelica.Electrical.MultiPhase.Blocks) 21:14:23:490
("package","Blocks for multi phase systems",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2578,3,2597,13,{},false,false,"","",false,"") 21:14:23:490
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Blocks)'

getClassInformation(Modelica.Electrical.MultiPhase.Blocks.QuasiRMS) 21:14:23:490
("block","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2580,5,2596,17,{},false,false,"","",false,"") 21:14:23:490
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Blocks.QuasiRMS)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions) 21:14:23:490
("package","Functions for multi phase systems",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2599,3,2895,16,{},false,false,"","",false,"") 21:14:23:490
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.quasiRMS) 21:14:23:490
("function","Calculate continuous quasi RMS value of input",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2602,5,2616,17,{},false,false,"","",false,"") 21:14:23:490
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.quasiRMS)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.activePower) 21:14:23:491
("function","Calculate active power of voltage and current input",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2618,5,2631,20,{},false,false,"","",false,"") 21:14:23:491
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.activePower)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.symmetricOrientation) 21:14:23:491
("function","Orientations of the resulting fundamental wave field phasors",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2633,5,2665,29,{},false,false,"","",false,"") 21:14:23:491
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.symmetricOrientation)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.symmetricOrientationMatrix) 21:14:23:491
("function","Matrix symmetric orientation angles for creating the symmetric transformation matrix",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2667,5,2705,35,{},false,false,"","",false,"") 21:14:23:491
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.symmetricOrientationMatrix)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.symmetricTransformationMatrix) 21:14:23:491
("function","Transformation matrix for symmetrical components",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2707,5,2742,38,{},false,false,"","",false,"") 21:14:23:491
#s#; 0.000000; 3.632000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.symmetricTransformationMatrix)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.symmetricBackTransformationMatrix) 21:14:23:491
("function","Back transformation matrix for symmetrical components",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2744,5,2779,42,{},false,false,"","",false,"") 21:14:23:492
#s#; 0.001000; 3.633000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.symmetricBackTransformationMatrix)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.numberOfSymmetricBaseSystems) 21:14:23:492
("function","Determines the number of symmetric base systems of m phase symmetric system",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2781,5,2810,37,{},false,false,"","",false,"") 21:14:23:492
#s#; 0.000000; 3.633000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.numberOfSymmetricBaseSystems)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.factorY2D) 21:14:23:492
("function","Calculates factor Y voltage to polygon (delta) voltage",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2812,5,2823,18,{},false,false,"","",false,"") 21:14:23:492
#s#; 0.000000; 3.633000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.factorY2D)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.factorY2DC) 21:14:23:492
("function","Calculates factor of DC-voltage from RMS Y-voltage",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2825,5,2836,19,{},false,false,"","",false,"") 21:14:23:492
#s#; 0.000000; 3.633000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.factorY2DC)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.indexPositiveSequence) 21:14:23:492
("function","Determines the indices of the all positive sequences",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2838,5,2861,30,{},false,false,"","",false,"") 21:14:23:492
#s#; 0.000000; 3.633000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.indexPositiveSequence)'

getClassInformation(Modelica.Electrical.MultiPhase.Functions.indexNonPositiveSequence) 21:14:23:493
("function","Determines the indices of all non positive sequences",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2863,5,2894,33,{},false,false,"","",false,"") 21:14:23:493
#s#; 0.000000; 3.633000; 'getClassInformation(Modelica.Electrical.MultiPhase.Functions.indexNonPositiveSequence)'

getClassInformation(Modelica.Electrical.MultiPhase.Sensors) 21:14:23:493
("package","Multiphase potential, voltage and current Sensors",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2897,3,3467,14,{},false,false,"","",false,"") 21:14:23:493
#s#; 0.000000; 3.633000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sensors)'

getClassInformation(Modelica.Electrical.MultiPhase.Sensors.PotentialSensor) 21:14:23:493
("model","Multiphase potential sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2900,5,2930,24,{},false,false,"","",false,"") 21:14:23:493
#s#; 0.000000; 3.633000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sensors.PotentialSensor)'

getClassInformation(Modelica.Electrical.MultiPhase.Sensors.VoltageSensor) 21:14:23:493
("model","Multiphase voltage sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2932,5,2972,22,{},false,false,"","",false,"") 21:14:23:493
#s#; 0.000000; 3.633000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sensors.VoltageSensor)'

getClassInformation(Modelica.Electrical.MultiPhase.Sensors.VoltageQuasiRMSSensor) 21:14:23:493
("model","Continuous quasi voltage RMS sensor for multi phase system",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,2974,5,3021,30,{},false,false,"","",false,"") 21:14:23:494
#s#; 0.001000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sensors.VoltageQuasiRMSSensor)'

getClassInformation(Modelica.Electrical.MultiPhase.Sensors.CurrentSensor) 21:14:23:494
("model","Multiphase current sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3023,5,3063,22,{},false,false,"","",false,"") 21:14:23:494
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sensors.CurrentSensor)'

getClassInformation(Modelica.Electrical.MultiPhase.Sensors.CurrentQuasiRMSSensor) 21:14:23:494
("model","Continuous quasi current RMS sensor for multi phase system",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3065,5,3115,30,{},false,false,"","",false,"") 21:14:23:494
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sensors.CurrentQuasiRMSSensor)'

getClassInformation(Modelica.Electrical.MultiPhase.Sensors.PowerSensor) 21:14:23:494
("model","Multiphase instantaneous power sensor",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3117,5,3192,20,{},false,false,"","",false,"") 21:14:23:494
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sensors.PowerSensor)'

getClassInformation(Modelica.Electrical.MultiPhase.Sensors.MultiSensor) 21:14:23:494
("model","Multiphase sensor to measure current, voltage and power",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3194,3,3273,18,{},false,false,"","",false,"") 21:14:23:494
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sensors.MultiSensor)'

getClassInformation(Modelica.Electrical.MultiPhase.Sensors.AronSensor) 21:14:23:495
("model","threephase Aron sensor for active power",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3275,5,3353,19,{},false,false,"","",false,"") 21:14:23:495
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sensors.AronSensor)'

getClassInformation(Modelica.Electrical.MultiPhase.Sensors.ReactivePowerSensor) 21:14:23:495
("model","threephase sensor for reactive power",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3355,5,3442,28,{},false,false,"","",false,"") 21:14:23:495
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sensors.ReactivePowerSensor)'

getClassInformation(Modelica.Electrical.MultiPhase.Sources) 21:14:23:495
("package","Multiphase voltage and current sources",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3469,3,3900,14,{},false,false,"","",false,"") 21:14:23:495
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sources)'

getClassInformation(Modelica.Electrical.MultiPhase.Sources.SignalVoltage) 21:14:23:495
("model","Multiphase signal voltage source",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3472,5,3517,22,{},false,false,"","",false,"") 21:14:23:495
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sources.SignalVoltage)'

getClassInformation(Modelica.Electrical.MultiPhase.Sources.ConstantVoltage) 21:14:23:495
("model","Multiphase constant voltage source",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3519,5,3553,24,{},false,false,"","",false,"") 21:14:23:495
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sources.ConstantVoltage)'

getClassInformation(Modelica.Electrical.MultiPhase.Sources.SineVoltage) 21:14:23:496
("model","Multiphase sine voltage source",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3555,5,3608,20,{},false,false,"","",false,"") 21:14:23:496
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sources.SineVoltage)'

getClassInformation(Modelica.Electrical.MultiPhase.Sources.CosineVoltage) 21:14:23:496
("model","Multiphase cosine voltage source",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3610,5,3667,22,{},false,false,"","",false,"") 21:14:23:496
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sources.CosineVoltage)'

getClassInformation(Modelica.Electrical.MultiPhase.Sources.SignalCurrent) 21:14:23:496
("model","Multiphase signal current source",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3669,5,3715,22,{},false,false,"","",false,"") 21:14:23:496
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sources.SignalCurrent)'

getClassInformation(Modelica.Electrical.MultiPhase.Sources.ConstantCurrent) 21:14:23:496
("model","Multiphase constant current source",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3717,5,3752,24,{},false,false,"","",false,"") 21:14:23:496
#s#; 0.000000; 3.634000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sources.ConstantCurrent)'

getClassInformation(Modelica.Electrical.MultiPhase.Sources.SineCurrent) 21:14:23:496
("model","Multiphase sine current source",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3754,5,3809,20,{},false,false,"","",false,"") 21:14:23:497
#s#; 0.001000; 3.635000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sources.SineCurrent)'

getClassInformation(Modelica.Electrical.MultiPhase.Sources.CosineCurrent) 21:14:23:497
("model","Multiphase cosine current source",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3811,5,3864,22,{},false,false,"","",false,"") 21:14:23:497
#s#; 0.000000; 3.635000; 'getClassInformation(Modelica.Electrical.MultiPhase.Sources.CosineCurrent)'

getClassInformation(Modelica.Electrical.MultiPhase.Interfaces) 21:14:23:497
("package","Interfaces for electrical multiphase models",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3902,3,4114,17,{},false,false,"","",false,"") 21:14:23:497
#s#; 0.000000; 3.635000; 'getClassInformation(Modelica.Electrical.MultiPhase.Interfaces)'

getClassInformation(Modelica.Electrical.MultiPhase.Interfaces.Plug) 21:14:23:497
("connector","Polyphase electrical plug with m pins",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3905,5,3923,13,{},false,false,"","",false,"") 21:14:23:497
#s#; 0.000000; 3.635000; 'getClassInformation(Modelica.Electrical.MultiPhase.Interfaces.Plug)'

getClassInformation(Modelica.Electrical.MultiPhase.Interfaces.PositivePlug) 21:14:23:497
("connector","Positive polyphase electrical plug with m pins",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Electrical/MultiPhase.mo",false,3925,5,3950,21,{},false,false,"","",false,"") 21:14:23:497
#s#; 0.000000; 3.635000; 'getClassInformation(Modelica.Electrical.MultiPhase.Interfaces.PositivePlug)'
