Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            omc-bootstrapped(omc_Env_avlTreeGet2+0x50) [0x5b4160]
[bt] #1612         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1613         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1614         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1615         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1616         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1617         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1618..1628   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1629         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1630         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1631         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1632         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1633         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1634         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1635         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1636         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1637         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1638         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1639..1643   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1644         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1645         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1646         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1647         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1648         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1649         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1650..1660   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1661         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1662         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1663         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1664         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1665         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1666         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1667         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1668         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1669         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1670         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1671..1675   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1676         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1677         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1678         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1679         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1680         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1681         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1682..1692   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1693         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1694         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1695         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1696         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1697         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1698         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1699         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1700         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1701         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1702         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1703..1707   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1708         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1709         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1710         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1711         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1712         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1713         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1714..1724   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1725         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1726         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1727         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1728         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1729         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1730         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1731         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1732         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1733         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1734         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1735..1739   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1740         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1741         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1742         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1743         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1744         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1745         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1746..1756   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1757         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1758         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1759         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1760         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1761         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1762         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1763         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1764         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1765         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1766         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1767..1771   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1772         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1773         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1774         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1775         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1776         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1777         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1778..1788   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1789         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1790         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1791         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1792         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1793         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1794         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1795         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1796         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1797         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1798         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1799..1803   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1804         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1805         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1806         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1807         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1808         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1809         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1810..1820   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1821         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1822         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1823         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1824         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1825         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1826         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1827         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1828         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1829         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1830         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1831..1835   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1836         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1837         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1838         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1839         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1840         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1841         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1842..1852   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1853         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1854         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1855         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1856         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1857         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1858         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1859         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1860         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1861         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1862         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1863..1867   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1868         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1869         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1870         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1871         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1872         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1873         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1874..1884   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1885         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1886         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1887         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1888         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1889         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1890         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1891         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1892         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1893         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1894         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1895..1899   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1900         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1901         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1902         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1903         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1904         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1905         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1906..1916   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1917         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1918         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1919         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1920         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1921         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1922         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1923         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1924         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1925         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1926         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1927..1931   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1932         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1933         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1934         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1935         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1936         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1937         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1938..1948   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1949         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1950         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1951         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1952         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1953         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1954         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1955         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1956         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1957         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1958         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1959..1963   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1964         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1965         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1966         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1967         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #1968         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #1969         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #1970..1980   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #1981         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #1982         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #1983         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #1984         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #1985         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #1986         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #1987         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #1988         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #1989         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #1990         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #1991..1995   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #1996         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #1997         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #1998         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #1999         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #2000         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #2001         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #2002..2012   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #2013         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #2014         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #2015         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #2016         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #2017         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #2018         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #2019         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #2020         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #2021         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #2022         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #2023..2027   omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #2028         omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #2029         omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #2030         omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #2031         omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #2032         omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #2033         omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #2034..2044   omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #2045         omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #2046         omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #2047         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #2048         omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #2049         omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #2050         omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #2051         omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #2052         omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #2053         omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #2054         omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
